Requirement-ID,Description,MoSCoW,Owner,Status,Design Stage,Implementation Artefact,Test Reference,Last Updated,Notes
M01-REQ-001,پشتیبانی از جریان کامل خرید USDT طبق دَستور مرحله ۵,Must,Product Lead,Answered,M13-M16,src/backend/rfq; src/backend/settlement,M24-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 5
M01-REQ-002,پشتیبانی از جریان فروش USDT با ترتیب تسویه قابل‌پیکربندی,Must,Product Lead,Answered,M13-M16,src/backend/rfq; src/backend/settlement,M24-E2E-2,2025-10-23,ارجاع: dastoor.txt بخش 6
M01-REQ-003,سیاست وریفای مشتری و سقف معامله بر اساس سطح (Basic/Advanced/Premium),Must,Ops Lead,Answered,M10;M20,src/backend/customer; artefacts/Verification_Policies.json,M10-E2E-1;M20-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 3
M01-REQ-004,مدیریت پرووایدر با احراز هویت، وثیقه و امتیاز حداقلی,Must,Ops Lead,Answered,M11;M20,src/backend/provider; artefacts/Provider_Eligibility.md,M11-E2E-1;M20-E2E-2,2025-10-23,ارجاع: dastoor.txt بخش 3
M01-REQ-005,تعریف RFQ با شبکه‌های مجاز و شرایط خاص (سقف قیمت، Split),Must,Product Lead,Answered,M13,src/backend/rfq; artefacts/rfq_special_conditions.schema.json,M13-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 4
M01-REQ-006,ارسال Quote با قیمت واحد، ظرفیت و کارمزد شبکه,Must,Tech Lead,Answered,M14,src/backend/quote,M14-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 4
M01-REQ-007,انتخاب برنده دستی و خودکار با معیار قیمت مؤثر و تساوی,Must,Product Lead,Answered,M15,src/backend/award_engine,M15-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 8
M01-REQ-008,ثبت لاگ کامل رویداد Award شامل actor، زمان و دلیل,Must,Tech Lead,Answered,M15;M23,src/backend/award_engine; src/backend/audit,M15-E2E-2;M23-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 8 و 11
M01-REQ-009,حفظ محرمانگی اطلاعات طرفین تا پیش از Award,Must,Security Lead,Answered,M7;M14,artefacts/Workflow_Statecharts.pdf; src/backend/notification,M14-E2E-2,2025-10-23,ارجاع: dastoor.txt بخش 9
M01-REQ-010,تسویه دو مرحله‌ای با کنترل SLA و محاسبه مابه‌التفاوت,Must,Ops Lead,Answered,M16,src/backend/settlement; artefacts/settlement_sla.md,M16-E2E-1;M16-E2E-2,2025-10-23,ارجاع: dastoor.txt بخش 10
M01-REQ-011,رسیدگی به اختلاف با دریافت مدارک در ۳۰ دقیقه و رأی حداکثر ۴ ساعت,Must,Ops Lead,Answered,M18,src/backend/dispute; artefacts/Dispute_Workflow.md,M18-E2E-1;M18-E2E-2;M18-E2E-3;M18-E2E-4,2025-10-24,ارجاع: dastoor.txt بخش 11. Implemented with SLA enforcement (30min evidence، 90min review، 4hr decision) and escalation workflow.
M01-REQ-012,اعلان‌ها با دیسکلایمر Non-custodial و اطلاعات کلیدی,Must,Product Lead,Answered,M19,artefacts/message_templates/,M19-E2E-1,2025-10-23,ارجاع: dastoor.txt بخش 12
